SimilarityMetric	Label1	evaluationMode	Label2	FingerprintRadius	Label3	similarityThreshold	Label4	BA	sdBA	Label5	F1	sdF1	Label6	MCC	sdMCC	Label7	nFound	sdnFound	Label8	nNotFound	sdnNotFound
TanimotoSimilarity	evaluationMode:	top	FPRadius	1	similarityThreshold:	0.90	ba:	0.96368	0.02363	f1:	0.97845	0.01648	mcc	0.91596	0.06009	found:	33	4.18	notFound	1110	3.67
TanimotoSimilarity	evaluationMode:	probability	FPRadius	1	similarityThreshold:	0.90	ba:	0.95844	0.02518	f1:	0.97318	0.01637	mcc	0.90310	0.04967	found:	33	3.52	notFound	1111	3.74
TanimotoSimilarity	evaluationMode:	top	FPRadius	2	similarityThreshold:	0.90	ba:	1.00000	0.00000	f1:	1.00000	0.00000	mcc	1.00000	0.00000	found:	13	2.73	notFound	1129	3.64
TanimotoSimilarity	evaluationMode:	top	FPRadius	3	similarityThreshold:	0.90	ba:	0.95000	0.15000	f1:	1.00000	0.00000	mcc	0.90000	0.30000	found:	9	2.23	notFound	1133	2.07
TanimotoSimilarity	evaluationMode:	probability	FPRadius	2	similarityThreshold:	0.90	ba:	1.00000	0.00000	f1:	1.00000	0.00000	mcc	1.00000	0.00000	found:	13	2.65	notFound	1129	3.47
TanimotoSimilarity	evaluationMode:	top	FPRadius	1	similarityThreshold:	0.85	ba:	0.97211	0.01570	f1:	0.98777	0.00729	mcc	0.95379	0.02421	found:	82	6.24	notFound	1062	7.10
TanimotoSimilarity	evaluationMode:	probability	FPRadius	3	similarityThreshold:	0.90	ba:	1.00000	0.00000	f1:	1.00000	0.00000	mcc	1.00000	0.00000	found:	11	1.56	notFound	1131	2.80
TanimotoSimilarity	evaluationMode:	top	FPRadius	2	similarityThreshold:	0.85	ba:	0.96336	0.02641	f1:	0.97789	0.01690	mcc	0.91953	0.06226	found:	31	3.96	notFound	1112	3.29
TanimotoSimilarity	evaluationMode:	probability	FPRadius	1	similarityThreshold:	0.85	ba:	0.97135	0.01677	f1:	0.98476	0.00840	mcc	0.94667	0.03122	found:	84	7.30	notFound	1058	7.03
TanimotoSimilarity	evaluationMode:	top	FPRadius	3	similarityThreshold:	0.85	ba:	1.00000	0.00000	f1:	1.00000	0.00000	mcc	1.00000	0.00000	found:	15	1.85	notFound	1128	2.89
